Dimension 1,Dimension 2,Dimension 3,Video,Label
6.257931,-2.475552,8.951962,2048.mp4,10
6.6517754,-3.7028155,3.4105947,2049.mp4,18
-1.2595264,-2.9423275,4.698922,2050.mp4,2
5.3499613,-2.2605538,8.297951,2051.mp4,2
5.3518705,0.7980922,-8.301254,2052.mp4,13
6.4599776,7.5625663,13.648819,2053.mp4,6
1.7491958,-2.8287246,1.5529289,2054.mp4,2
6.4476523,5.0521464,10.643676,2055.mp4,6
-9.965145,8.029399,7.317132,2056.mp4,1
-0.243832,-11.259408,-3.7344768,2057.mp4,16
5.9806194,-4.6003814,-1.3822911,2058.mp4,19
-6.040168,2.4317598,-2.5074496,2059.mp4,2
-9.762612,6.293797,7.433841,2060.mp4,1
-7.796738,-5.1970396,3.4927526,2061.mp4,2
8.121563,-4.7788925,5.598282,2062.mp4,10
6.930418,8.114832,14.2336445,2063.mp4,6
-5.2535086,-1.5451373,5.433876,2064.mp4,2
0.25415578,9.179198,-4.0272884,2065.mp4,4
6.7969046,-4.908392,2.0989006,2066.mp4,18
7.9017797,-3.790974,-4.711986,2067.mp4,8
2.5896416,1.9891107,-5.3309097,2068.mp4,0
9.188965,-3.967622,-2.809016,2069.mp4,8
-1.8507305,4.9428825,-1.8903753,2070.mp4,0
-7.493608,-7.2359776,4.3953156,2071.mp4,2
-8.391418,-7.352187,4.804458,2072.mp4,2
6.2410626,-2.903793,-5.170152,2073.mp4,8
6.0968537,9.40685,14.873976,2074.mp4,6
0.26490292,9.758826,-5.207802,2075.mp4,4
-2.259771,-3.0007432,0.7869665,2076.mp4,2
-9.750269,-9.376662,-1.5666556,2077.mp4,2
-0.707427,-2.1386747,-8.818623,2078.mp4,24
1.8558513,10.677017,-5.8201184,2079.mp4,4
5.6128526,-8.527175,-1.0931364,2080.mp4,20
6.001464,3.661184,9.430755,2081.mp4,10
2.0648615,11.830913,-8.789049,2082.mp4,4
-7.2277775,-5.2629824,3.8457508,2083.mp4,2
5.3504934,-7.384261,-0.19398479,2084.mp4,20
-5.2273526,-1.9415225,-0.43302393,2085.mp4,2
2.853355,0.541272,4.155928,2086.mp4,3
-1.0372373,-0.95234483,-9.032201,2087.mp4,24
-9.368043,5.0334516,7.137722,2088.mp4,1
5.4923644,8.560955,15.634809,2089.mp4,6
-4.0946198,-2.9017217,-2.0357523,2090.mp4,29
10.070129,-0.34331548,-8.648585,2091.mp4,8
-4.6971064,-1.8198837,-7.3658605,2092.mp4,24
-8.000203,5.8122244,6.766876,2093.mp4,1
-0.6808781,-5.541675,1.2897933,2094.mp4,2
-0.7293818,16.533697,1.1166103,2095.mp4,9
-13.294536,-10.3624525,-7.6014876,2096.mp4,14
-1.049258,-0.86576873,-9.045551,2097.mp4,24
0.777847,4.79854,17.26682,2098.mp4,15
-1.3395084,8.749047,-3.947803,2099.mp4,4
-6.786787,-3.5260909,1.5119519,2100.mp4,2
2.7468019,5.2920785,8.002461,2101.mp4,23
-10.267541,-11.010888,-4.889883,2102.mp4,14
0.56677115,4.804542,-8.162524,2103.mp4,12
-1.9878361,-0.30679563,6.671939,2104.mp4,2
0.9309552,10.661696,-1.426314,2105.mp4,21
9.898216,-0.938265,9.194695,2106.mp4,10
-0.44075,19.459738,0.10438537,2107.mp4,9
0.17427526,5.3486423,-8.803903,2108.mp4,12
6.5080404,-7.953819,-1.2871878,2109.mp4,20
3.0574605,6.655835,15.301826,2110.mp4,6
-5.922439,-4.9745445,5.399485,2111.mp4,2
-6.6375914,-9.765624,-1.3729334,2112.mp4,2
-7.6028495,-7.11631,2.1203816,2113.mp4,2
-12.19764,-7.380481,-3.0824955,2114.mp4,2
6.433699,-7.390332,-0.2983585,2115.mp4,20
11.576218,-5.1203938,4.9062757,2116.mp4,10
-10.583682,-9.526415,-3.0439951,2117.mp4,14
-9.379327,-10.77767,-7.0780253,2118.mp4,14
2.6607354,-12.032555,-1.2608604,2119.mp4,5
6.9170237,-5.668264,-7.07249,2120.mp4,27
9.375608,-0.6143396,-9.715507,2121.mp4,13
10.854621,-1.6956607,6.431787,2122.mp4,10
7.524648,-4.6998963,4.979736,2123.mp4,10
3.6754143,-1.9911027,-2.8512697,2124.mp4,22
-5.345311,1.5953809,-2.6798048,2125.mp4,2
0.88733125,8.815871,-3.8772445,2126.mp4,21
-5.515388,-9.43759,3.2801733,2127.mp4,2
0.6968968,10.802823,-1.3247826,2128.mp4,21
-2.726271,4.7027936,16.947304,2129.mp4,15
5.9586134,-5.268814,-5.1611323,2130.mp4,27
-10.539736,-8.97292,-2.5142884,2131.mp4,2
1.6514487,1.3951242,1.432274,2132.mp4,3
4.370248,6.7029443,12.953967,2133.mp4,6
-6.738951,-8.988458,3.4635983,2134.mp4,2
5.365011,-6.667645,-1.3971463,2135.mp4,22
0.9961142,-10.611365,-1.9584409,2136.mp4,7
-8.930372,-7.535081,-3.056055,2137.mp4,2
-4.2730055,-9.690933,-6.305351,2138.mp4,16
12.54906,-2.4238424,6.6654134,2139.mp4,10
-0.27969435,9.069111,-0.2914138,2140.mp4,21
5.832358,-2.0973985,7.958636,2141.mp4,10
4.255165,4.6668024,7.5166116,2142.mp4,10
-1.7856419,17.910055,-0.6438442,2143.mp4,9
5.478154,-0.35554022,-3.3997455,2144.mp4,5
-3.9668322,0.07105014,-6.094364,2145.mp4,12
-7.4061265,-6.9831076,3.0684693,2146.mp4,2
10.374028,-1.997799,10.314743,2147.mp4,10
2.3427975,-12.085205,-1.8041397,2148.mp4,5
0.260484,19.25953,-0.085133575,2149.mp4,9
-0.87203157,16.559706,-0.5097178,2150.mp4,9
7.949694,-4.3534894,6.056461,2151.mp4,10
10.307552,-1.376897,9.623075,2152.mp4,10
7.792855,-2.159401,0.2257552,2153.mp4,3
4.454721,-5.0578723,-4.4579897,2154.mp4,22
7.340581,0.3431795,7.216083,2155.mp4,10
5.1689534,-1.2748888,-2.5782552,2156.mp4,22
9.297775,0.12115083,6.7010555,2157.mp4,10
-9.7178,-8.407913,-4.069631,2158.mp4,2
5.4659076,-7.164701,-1.0716516,2159.mp4,20
3.0925918,1.3152723,2.1891825,2160.mp4,3
7.026675,-0.82616174,-4.244827,2161.mp4,8
6.738396,-0.8967874,-7.072367,2162.mp4,8
2.3079534,12.314686,-5.9109707,2163.mp4,4
4.1158876,2.959917,-4.323507,2164.mp4,22
3.704254,0.46789107,-4.618408,2165.mp4,22
-10.796662,-5.6542444,-2.8792036,2166.mp4,2
7.3873014,7.6387954,13.45049,2167.mp4,6
8.375167,-2.9439304,-3.3299782,2168.mp4,8
9.18712,-2.4475534,8.753318,2169.mp4,10
3.9344075,6.884375,15.011757,2170.mp4,6
-11.525294,-6.933424,-3.0386157,2171.mp4,2
2.0535834,9.999057,-6.2560472,2172.mp4,4
-9.044607,-5.876545,-2.3978791,2173.mp4,2
6.3466225,3.5517683,-1.6499771,2174.mp4,4
-8.019641,-5.1963887,-0.056968726,2175.mp4,2
2.657323,10.514167,-5.331625,2176.mp4,4
10.284331,-1.4170886,4.279843,2177.mp4,10
0.4562656,-0.027553326,1.3156912,2178.mp4,3
-6.696533,-7.8924246,4.781491,2179.mp4,2
7.4358697,7.362184,13.357067,2180.mp4,6
1.2325947,9.263803,-9.828418,2181.mp4,4
-12.293648,-7.3763695,-2.583144,2182.mp4,2
2.135393,-12.207014,-1.5576085,2183.mp4,5
-3.0517104,0.007925808,-0.7018551,2184.mp4,2
-1.3758892,-11.287571,-1.7167548,2185.mp4,12
